CPU,RAM,Price,File
epyc-199-gpu-from-20-free-server-giveaway,128,$159,216259_BudgetVM_Deals__Ryzen_from_$159__Scalable_$189__EPYC_$199__GPU_from_$20__Free_Server_Giveaway.md
Xeon Gold 5118,128,$150,"209226_RedSwitches_-_Amsterdam_Dedicated_Servers_–_Dual_Xeon,_10Gbps,_250TB_–_From_$150mo.md"
Ryzen 7,128,$15.40,215837_OVHcloud_•_Flash_Sale_•_Up_to_20%_off_Dedicated_Servers_•_APACEUNAM_Locations.md
Xeon Gold 5118,128,€125,213263_EOY_Offers_-_Dual_Xeon_Gold_+_10Gbps_Uplink_–_Instant_Deploy_–_Redswitches.md
EPYC Milan,128,$188,209698_Tier.net__Unbeatable_Savings_on_Ryzen_3950X7950X5950X9950X.md
ryzen-dual-e5-10g-deals-inside,128,$152.05,205761_1GServers.com_--_Pre-Summer_Power-Up_Dedicated_Server_Sale_Ryzen_&_Dual_E5_10g_Deals_Inside!.md
EPYC 7571,128,$49.90,214037_George_Datacenter_Dedicated_Server_From_$49.90__Los_Angeles__Dallas.md
EPYC Milan,128,$50,210334_Tier.net__Ryzen_5950X_and_7950X_on_Sale_-_70_USD_Discount.md
Ryzen 7,128,$45,210112_Dedispec_Fall_Sale_Dual_E5_starting_at_$45__Ryzen_7_64GB_RAM_$50.md
Ryzen 5950x,128,$99.99,"210401_Dallas,_TX_DEDICATED__Ryzen_5950x__Ryzen_5900x__Ryzen_3950x__Ryzen_3900x__I9-10900k__I7-7700k.md"
Ryzen 7950X3D,128,£43,"196136_server.net_-_Dedicated_Servers_UK_London,_Ryzen_7950X3D,_Intel_Xeon_4th_gen,_Best_priceperformance.md"
EPYC-based,128,$5,"212134_servaRICA_Black_Friday_2025,_Dedicated_GPU,_Unlimited_Storage,_loads_of_resources_for_VDS_and_more.md"
Xeon Gold 5115,128,$49.50,206280_Giveaway_-_Plus_New_10G25G_Servers_&_Low_End_Range.md
Ryzen 9,128,$3.67,213306_BalHost_-_Dedicated_Server_-_VPS_Server__NVMe_VPS_From_3.67$__7950X_DEDI__Turkey_Location.md
Ryzen 7950X3D,128,$104,212941_1GServers.com__Christmas_2025_Dedicated_Server_Deals__US-WEST.md
EPYC Milan,128,$119,213493_Tier.Net_-_5950X_and_7950X_-_Hurry!_Price_Hike_Coming_Soon!.md
Ryzen 9900X,128,$10.40,"212262_CometVPS_Returns_to_LET_for_BF_2025_—_Blast_Off_With_Massive_Deals,_Flash_Sales,_Giveaways_&_More!.md"
Xeon Gold 5118,128,$199,208490_[NL]_Dual_Xeon_Gold_5118_•_24C48T_•_128GB_RAM_•_10Gbps_•_$199mo_•_RedSwitches.md
EPYC Promotions,128,$10,214625_Deals_Bigger_than_the_Olympic_Ski_Jumpers_Injections!.md
Ryzen 5700G,128,Unknown,"210376_Ryzen_5700GX,_5950X,_7700X_Dedicated_Server_Deal_starting_at_80€_located_in_Frankfurt_am_Main.md"
Ryzen 4,128,$20,207248_DartNode__4th_of_July_Inside__Dedicated_Server_Giveaway_for_a_Year!.md
EPYC 4C,128,Unknown,"194754_heartbeat_IT__NL__RYZEN_4C8GiB200GiB_8,99_€m__AMD_EPYC_4C16GiB200GiB_8,99€m_VPS__2.5_GBIT.md"
Ryzen 9,100,$15,208703_AMD_Ryzen_9_NVME_VPS_from_$15yr__1C2G30G15T__Game_DDoS_Protection__Romania__Affiliate.md
Ryzen 9,100,$10.50,212190_[-30%]_Colocation__AMD_Ryzen_9_VPS_from_$10.50yr__DDoS_Protection__Romania__Affiliate.md
Ryzen 7950X,100,$15,193886_linveo.com_-_AMD_Ryzen_7950X_KVM_VPS_with_NVMe_disk_from_$15year_-_Now_with_10gbit_in_Texas!.md
EPYC 75F3,100,$1,216912_[LET_Special]_Godlike.host_KVM_VPS_for_$1GB_RAM__Ryzen_9__EPYC.md
epyc-intel-plans-from-11-50-yr-us-uk-de-hk-jp,100,$11.50,216582_[BitsFlowCloud]_🎂1st_Anniversary_Sale!_Global_EPYCIntel_Plans_from_$11.50Yr_(USUKDEHKJP).md
epyc-ryzen-kvm-vps-teamspeak-more-eygelshoven-nl,100,Unknown,"215934_SKRIME_Easter_Sale_-_35%_Off_EPYC_&_RYZEN_KVM_VPS,_TeamSpeak_&_More__Eygelshoven,_NL.md"
Ryzen 9950X,100,$14.99,"210564_Layer.ae__Eygelshoven,NL!__AMD_Ryzen_9950X__DDR5_RAM__NVMe__10Gbit.md"
EPYC configurations,100,$7,215745_[LIMITED]F-I-R-S-T_$7YR_OFFER_IN_DE_!_More_Spring_Mega_Sale_offers_(USDEUK)_inside！.md
Xeon Gold 6138,100,$149.99,210451_YxVM.com_—_10_Gbps_HKGTYO_dedicated_with_BGP_and_anti-DDoS!_Secret_deal_inside!.md
Ryzen 7950X,100,$6.00,"206436_Layer.ae__US,UK,SG!__AMD_Ryzen_7950X__DDR5_RAM__NVMe__10Gbit.md"
Xeon Gold 6138,100,$149.99,209000_YxVM.com_—_10_Gbps_HKG_dedicated_with_BGP_and_anti-DDoS!_Secret_deal_inside!.md
Xeon Platinum 8173M,100,€2.13,214191_XeniaHosting.com__High_Performance__IT_&_NL__VPS_up_to_25G_(IT).md
EPYC VPS,99,£2.50,202569_[UK]_-_AMD_EPYC_VPS_–_Just_£2.50Month_-_IPv4_&_IPv6_-_DDOS_Protected_-_Double_BW!.md
Epyc KVM,98,$50,201471_IncogNET_-_5_Gbps_Epyc_KVM_Servers_in_4_Great_Locations_-_Feature_packed_Shared_Hosting_-_Win_$50!.md
EPYC KVM,97,$59.40,"215072_Onidel__Ho_Chi_Minh,_Vietnam__EPYC_KVM__50%_OFF.md"
EPYC 7542,96,$200,211968_RackGenius_BFCM_2025__25%_off_LIFE_+_OVER_$200_IN_GIVEAWAYS_+_$17yr_VPS.md
Ryzen 5,96,€49,"213460_Dedicated_Server_Stock_Sale_from_49_€__M__Nuremberg,_Germany___DDoS_Protection__Instant_Delivery.md"
EPYC 4344P,96,$99,197801_InterServer_-_EPYC_4344P_Dedicated_Deal.md
EPYC -,96,$89,"207677_server.net_-_Dedicated_Servers_NL_Amsterdam,_AMD_Ryzen,_AMD_EPYC_-_New_Location_is_Live!.md"
Xeon Gold 5115,96,$87.00,213451_10G_FULL_UNMETERED__-_3_Months_Half_Price!_-_from_$87.00.md
EPYC 7F52,93,£7.00,213967_[UK]_AMD_EYPC_-_100TB_Bandwidth_-_Free_Upgrades.md
Epyc 7551P,80,€ 4.99,"207119_[SERVERS.GURU]_50%_OFF_recurring_!_AMD_Epyc_7551P_in_Montreal,_CA__unmetered_From_2.50€month!.md"
EPYC-,80,$8.98,210986_HostSailor_-_Halloween_NVMe_KVM_Sale_-_AMD_EPYC-_BIG_40%_OFF_-_LET_Exclusive.md
EPYC NVMe,80,€7,207915_DeluxHost.net__1st_Anniversary__AMD_EPYC_NVMe_VPS__From_€7yr__Instant_Delivery__Frankfurt.md
EPYC VPS,80,€7,208373_DeluxHost.net__NEW_Xeon_GoldEPYC_VPS__High_Stability__Start_from_€7yr_!__PRE-ORDER__NL.md
Ryzen KVM,80,$5,211952_ST-Hosting_-_Black_Week_2025_-_Xeon_and_Ryzen_KVM_Servers_located_in_Frankfurt.md
Xeon Gold 6122,80,€7,207430_DeluxHost.net__New_L_Series_VPS__Lightning_NVMe__Starting_€7yr__[PRE-ORDER]__NL.md
EPYC VPS,80,$47.52,208160_[Onidel]_60%_OFF_SINGAPORE_EPYC_VPS__GIVE_AWAYS.md
EPYC 9004,70,$20,214380_[BFC]_Spring_Sale_Pick_3_FREE_Upgrades_(2x_RAMDiskBW+CPU)_-_DEUSHK_-_$20yr.md
Ryzen Dedicated,64,$1.65,210232_Crazy_Deals_6_Global_Locations_SharedReseller_Hosting_$1.65m__$29.95m_Ryzen_Dedicated_Servers!.md
Ryzen 5,64,$20,"208809_PebbleHost__E3v2_$20__4790k_$35__5700X_$70__FREE_BGP__UK_Dedicated_Hosting__3,700_Reviews_4.7★.md"
EPYC VPS,64,Unknown,"215020_SKRIME_Spring_Sale_-_30%_Off_EPYC_VPS_&_More_+_20_VPS_Giveaway__Eygelshoven,_NL.md"
Xeon Gold 6152s,64,$2,209772_DELL_C6400_2U_4-Node_BEAST!_hardware_sale!.md
Ryzen 9950X,64,€4.93,211093_[Double_Time]_Ryzen_9950X_•_10Gbps_•_Frankfurt_•_5_x_10€_GIVEAWAY.md
epyc-ryzen-xeon-eygelshoven-nl,64,Unknown,"214783_SKRIME_–_KVM_VPS_from_0.99mo_&_Dedicated_Servers__AMD_EPYC,_RYZEN,_XEON__Eygelshoven,_NL.md"
Xeon Gold 6138,64,$181.76,"214454_Alexhost.com_-__Olympic_Sale,_Up_to_20%_Off_Hosting_(Recurring_and_Non-Recurring).md"
Ryzen 7,64,€79,214154_Hetzner_Increases_Setup_Fees_—_Order_on_SpaceCore_at_the_Old_Price_While_You_Can!.md
Ryzen 7,64,$49,213957_Dallas_&_Chicago_Dedicated_Server_Deals_-_Swiftnode_LLC.md
Ryzen 9,64,€20,203943_Alexhost.com_-_Has_launched_GPU_Dedicated_Servers_-_2x_RTX_4070_Ti_SUPER__1Gbps.md
EPYC Milan,64,$49.99,214281_TierNet__1270v6_-_Quick_sale_at_a_great_price_-_Turbo_Deploy.md
EPYC Servers,64,$39,208638_Today's_Deal_Ends_Tonight_Recurring_Monthly_Discounts_on_Daily_Deals_Dedicated_Servers_from_$39mo.md
Ryzen 8700G,64,$84.99,"206831_PebbleHost__Ryzen_8700G_$84.99__Ryzen_5,_7_&_9000__FREE_BGP__Instant_Setup__3,700_Reviews_4.7★.md"
EPYC 7742,64,$80,209266_30x_NVIDIA_8x_A100_SXM4_Supermicro_4124GO-NART+.md
EPYC,60,€6,213146_🎄_Christmas_Eve_Speed_Deal_+_New_year_GIVEAWAY__US_&_NL__CloudBlast.md
EPYC Milan,60,$5,198266_[Sydney__Singapore]_Welcome_offers_from_Onidel.com_-_Double_your_bandwidth!.md
Ryzen 9,45,€4,210869__VPS_from_€4.8mo_–_Pay_with_Crypto__Hetzner_&_Contabo_ALSO_AVAILABLE_IN_CRYPTO!.md
Ryzen 7950x,40,$9.99,207932_Hostaddon.com_VPS__EUUSAASIA__1021_Gbps__SSD_NVMe__Upto_50%_Off__Storage__DMCA_Ignore.md
Ryzen 7950x,40,$9.99,208716_Hostaddon.com_VPS__EUUSAASIA__1021_Gbps__SSD_NVMe__Upto_50%_Off__Storage__DMCA_Ignore.md
Epyc 7551P,40,€ 4.99,213435_[SERVERS.GURU]_Happy_new_year!_50%_recurring_on_Epyc_7551P!.md
EPYC Milan,40,$5,199286_Onidel_Cloud_-_25%_RECHARGE_BONUS__Hourly_billing__High-performance_VPS_across_APAC_(SGSYDVN).md
Xeon Gold CPUs,40,€2.50,209822_London_VPS_+_VDS_Offers_(Ireland_Geolocation).md
EPYC 7551P,40,€ 4.99,207704_[SERVERS.GURU]_We're_4_years_old_!_50%_recurring_on_ALL_VPS_LOCATIONS!.md
epyc-nvme-10gbps,40,Unknown,"214243_CloudBlast_-_50%_BONUS_ON_DEPOSITS_IS_BACK!_+_🎁_GIVEAWAY_-_Hourly_VPS,_AMD_EPYCNVMe,_10Gbps.md"
Ryzen 7950x,40,$9.99,204821_Hostaddon.com_VPS__EUUSAASIA__1021_Gbps__SSD_NVMe__Upto_50%_Off__Storage__DMCA_Ignore.md
Ryzen 9,40,$6,216989_Gateway_Sentry_Anycast_DDoS_Protection__In-House_XDP__$6.5_VPS_RYZEN.md
Ryzen 5,32,€ 60,208083_Ryzen_5__offer.md
RYZEN 9950X,32,$3.00,211601_★_Ozonti_Network__Black_Friday__VPS_KVM_FROM_$3.00__Hosting_$12.00_yr_★.md
EPYC 7F52,32,£3.00,213604_{UK}_VPS_&_Dedicated_Offers_-_Win_Prize_-_Free_Upgrades.md
EPYC DDR5,32,$3.50,209508_50%_AMD_EPYC_DDR5_VPS's_FOR_LIFE!_STARTING_AT_$3.50MONTH!.md
EPYC 7502P,32,$4.95,"217082_2026_Summer_SALE_-_from_just_$4.95_USDmo_8GB_Ram_-_Miami,_FL_&_Falkenstein,_DE_-_[Aspire_Hosting].md"
Ryzen 7900,32,$4.87,191899_UK_Ryzen_7900_VPS_★_From_$4.87month_★_Double_CPUBandwidthStorage_Deal!_★_Giveaway!.md
Xeon Gold 6122,32,€2.50,211255_(Updated)_[al.uy]_Build-Your-Own_VPS_–_1–16_vCores__0.5–32GB_RAM_–_€2.50mo.md
EPYC,32,$4.99,216232_Raff_—_KVM_VPS_·_2_vCPU4GB_DDR5_$4.99mo_·_4_vCPU8GB_DDR5_$9.99mo_·_NVMe_·_3Gbps_Unmetered.md
EPYC,32,$20,208596_Independence_Day_Sale_-_VPS_&_Dedicated_-_INSGJPUSCAUKNLDE_-_From_$20year.md
EPYC HIGH,32,$45,209300_H4Y_BYOS-AMD_Ryzen_9-EPYC_HIGH_CORE-Six_Locations-247365-Live_Chat_Support-Crypto_Available.md
Ryzen 9,32,$45,208770_H4Y_BYOS-Deflated_Price-Six_Locations-247365-Live_Chat_Support.md
EPYC,32,$12,"207733_Flash_Sale_-_VPS_&_Dedicated_-_IndiaSGJPUSACAUKNLDE_-_25TB_BW,_10Gbit_From_$12.md"
epyc-10gbit-from-24-year,32,$24,"209847_VPS_&_Dedicated_-_IndiaSGJPUSACAUKNLDE_-_AMD_EPYC,_10Gbit_From_$24year.md"
EPYC Milan,32,$68,212077_GreenCloud_BFCM_2025_FLASH_SALES_Return!_AMD_Genoa_NVMe__UTAH_Live_+_Giveaways!.md
Ryzen NVMe,32,$19,213670_Budget_Dedicated_Servers_&_Ryzen_NVMe_VPS_(Chicago).md
epyc-ryzen-9-xeon-starting-3-49-mo-limited-stock,32,Unknown,205572_24fire_goes_LET_–_Our_First_Offer_EPYC__RYZEN-9__XEON_starting_@3.49€mo_–_Limited_Stock!.md
RYZEN 9950X,32,$3.00,205649_★_NohaVPS__VPS_FROM_$3.00__2_GB_RAM_-_40_GB_NVMe__DEDICATED_FROM_$30.00__1_Gbps__10_Gbps_★.md
Xeon Gold 6122,32,€2.50,209779_[al.uy]_Build-Your-Own_VPS_–_1–16_vCores__0.5–32GB_RAM_–_€2.50mo.md
Xeon Gold 6248,32,£10,"209055_VPS_Offers_UKNLCalifornia_–_UK_10Gbps,_FREE_Bonuses,_IPv4+IPv6,_Backups+Snapshots_–_from_£10year!.md"
epyc-xeon,32,$9,209851_Advin_Servers_-_$9_for_8_vCPU32GB_RAM128GB_NVMe_in_Kansas_City_(Older_EPYCXeon).md
Ryzen 9950x,32,$5.00,209598_★_NohaVPS__FROM_$5.00__4_GB_RAM__Ryzen_9950x_-_USA__10_Gbps_★.md
epyc-ryzen-basically-dedicated-in-us-ca-eu-colo-anycast-more,32,$3,207939_SYSADMIN_DAY_AMD_EPYC__RYZEN__Basically_Dedicated_in_US_&_CA_&_EU__COLO__ANYCAST_&_MORE.md
Ryzen VPS,32,$7,216595_LET_Ryzen_VPS_Back_in_Stock__From_$7year__Limited_Stock.md
EPYC 7C13,30,$7,210729_$7Year_VPS__CACANNL_KVM_VPS__IPv4IPv6__FREE_Triple_RAM_+_Disk_Bonus!__FREE_CREDIT!.md
Ryzen -,30,£6,207584_£6Year_California_KVM_VPS__FREE_Triple_RAM_Bonus!_Crazy_Dedicated_Server_Offer_inside!.md
EPYC 7C13,30,£30,211182_Black_Friday__CACANNL_KVM_VPS__Backups__IPv4IPv6___FREE_Triple_RAM_+_Disk_Bonus__FREE_Credit.md
Ryzen 7950x,30,$9.99,209993_Hostaddon.com_VPS__EUUSAASIA__1021_Gbps__SSD_NVMe__Upto_50%_Off__Storage__DMCA_Ignore.md
Ryzen 7950x,30,$9.99,212061_Hostaddon.com_VPS__Black_Friday_Sale__1021_Gbps__SSD_NVMe__Storage__DMCA_Ignore.md
EPYC 7C13,30,$7,210312_$7Year_VPS__CaliforniaNL_KVM_VPS__IPv4IPv6__FREE_Triple_RAM_+_Disk_Bonus!__FREE_CREDIT!.md
Ryzen 7950x,30,$9.99,213069_Hostaddon.com_VPS__EUUSAASIA__1021_Gbps__SSD_NVMe__Upto_50%_Off__Storage__DMCA_Ignore.md
EPYC KVM,26,€4.99,203173_2025_SALE_AMD_EPYC_KVM_Servers_from_€4.99mo_–_Limited_Stock!.md
EPYC KVM,26,€9.99,214777_2026_SALE_AMD_EPYC_KVM_Servers_from_€9.99mo_–_Limited_Stock!.md
EPYC SALE,26,€6.49,210160_AMD_EPYC_SALE_–_Fall_2025_KVM_VPS_in_Frankfurt_from_€6.49mo.md
EPYC Turin,24,€3.90,212228_Black_Friday_EPYC_Turin_VPS__Top-up_Bonus__from_3.90_EUR.md
EPYC7443P,24,$4.60,215621_George_Datacenter_VPS_From_$4.60__Los_Angeles__Dallas__Ashburn__Kansas.md
Ryzen Series,24,€12.50,"210880_HALLOWEEN_SALE__10€YEAR_VPS__AMD_RYZEN,_INTEL_XEON,_STORAGE_VPS_-_[Netherlands].md"
EPYC Turin,24,Unknown,209823_NEW_AMD_EPYC_Turin_(5th_Gen)_&_Server_Outlet__24fire.md
EPYC 9754,24,Unknown,"207722_★_FameSystems.de__SUMMER-SALE_2025__AMD_EPYC_97549654_KVM_Server__DDR5_RAM__30,00€_Annually_★.md"
EPYC7443P,24,$4.60,216670_George_Datacenter_VPS_From_$4.60__Los_Angeles__Dallas__Ashburn__Kansas.md
ryzen-hybrid-deals-stocking-stuffers,24,$2.99,213116_TNAHosting_Christmas_Sale_–_Ryzen_&_Hybrid_Deals_+_Stocking_Stuffers.md
epyc-nvme-ssd-10-gbps-uplink-30-tb-bandwidth-6-49-month,24,$6.49,216258_USA_Cloud_VPS_★_AMD_EPYC_★_NVMe_SSD_★_10_Gbps_Uplink_★_30_TB_Bandwidth_-_$6.49Month!.md
EPYC7443P,24,$4.60,216093_George_Datacenter_VPS_From_$4.60__Los_Angeles__Dallas__Ashburn__Kansas.md
EPYC VPS,20,€8,"210928_[Frankfurt]_Informaten.com_–_EPYC_VPS_–_6C__20GB_RAM__200GB_NVMe_–_€8,50mo_(Ceph-backed).md"
EPYC 7443P,20,€7.14,213323_🎆_New_Year_Specials_2026_–_KVM_NVMe_VPS_(EUDE)_Fair_Use_Traffic_–_3_Backups.md
Xeon Platinum CPUs,20,$3.56,"214985_tothost.vn_Hello_TOT_K-HCM_-_Add_K,_Save_20%_Asia_Region_Native_Clean_IP_Unlimit_Data.md"
EPYC and,20,€5.00,216579_EPYC_and_Storage_VPS_@_Frankfurt_Equinix_FR7__10Gbps__20GB_RAM_for_8€!_🇩🇪.md
EPYC 7742,16,$55,209416_→_Hostodo_Deals_-_FREE_Double_BW_-_8G_100G_NVMe_$55yr__3.5G_$30yr_-_Detroit_Vegas_Tampa.md
EPYC,16,$3,208482_Kuroit__KVM_VPS_Sale__SG_&_USA_Locations__10Gbps_&_more!.md
EPYC Power,16,$6,"207593_Hostodo_LET_Exclusive_–_8GB4C_NVMe_for_$6_–_16GB6C_for_$10_–_EPYC_Power,_Instant_Deploy.md"
EPYC Milan,16,$68,216691_GreenCloud__TOP_1_PROVIDER_20242025__DOUBLE_PROMOTIONS_AND_FLASH_SALE__GIVEAWAYS.md
Ryzen 7700,16,$30,210691_HostCram_LLC_-_2025_Black_Friday_Deals_with_Massive_10_Gbps_Bandwidth!_(Instant_Ready-stock).md
EPYC VPS,16,€7.99,207848_AMD_EPYC_VPS_from_€7.99_–_(4c16GB100GB_NVMe)[email]
Epyc Nodes,16,$12,216610_Little_Creek_Hosting_–_NVMe_KVM_VPS__Epyc_Nodes__Starting_at_$12year_🚀.md
Epyc Milan,16,$6,188692_DATAWAGON__NEW_AMD_Epyc_Milan_VPS__8GB_RAM_@_$6__RAID10_NVMe__FREE_Windows_Server__FREE_Backups.md
Ryzen dedicated,16,$10.00,201827_DartNode__January_Annual_Dedicated_Server_Giveaway__News__2024_Appreciation_Deals.md
EPYC VPS,16,€4.99,212186_Black_Friday_EPYC_VPS_from_€4.99_–_Frankfurt__+30%_Top-Up_Bonus__LIMITED.md
EPYC TURIN,16,€50.00,212908_[New_location]_Bremen__AMD_EPYC_TURIN__DDR5__NVMe.md
Ryzen 5000,16,€0.09,211384_Pulsed_Media_M10G_RAID5_HDD_&_Storage_Boxes_—_Singles'_Day_11.11_Special!_🥳.md
Ryzen 5,16,Unknown,212807_Ava.hosting_-_New_AMD_Ryzen_5_Dedicated_Servers__Moldova__1Gbps.md
Ryzen NVMe,16,$2.55,210929_[HALLOWEEN_SALE]_TNAHosting_—_Scary-Fast_VPS_from_$2.55mo.md
Ryzen 7000,16,$30,214292_HostCram_LLC_-_Full_Windows_Automation__Free_Offsite_Backup_and_Restore__Ryzen_7000_VPS_@_$30Year.md
Xeon Platinum 8173M,16,€7,209869_DeluxHost.net__New_I_Series_VPS__Ultra_Low_Latency__From_€7yr_[PRE-ORDER]__NED.md
RYZEN 7000,16,$6.99,208944_100GBPS_BIG_BANDWIDTH_OFFERS_&_BASICALLY_DEDICATED_&[email]
EPYC KVM,16,€3.25,"214092_[USEUAPAC]_AMD_EPYC_KVM_—_8GB_RAM_€3.25mo,_4GB_€2.22mo__80%_OFF_Recurring__11_Global_Locations.md"
Xeon Gold 6122,16,Unknown,207271_[Summer_Sale]__VPS_9.99€yr__24.99€yr_3vCPU6GB100GB_NVME__Xeon_Gold.md
EPYC TURIN,16,€15.47,"203927_[Launch]_EPYC_TURIN_VPS_from_3,29€__XEON_VPS_16GB_RAM_8,99€__Hosted_in_Germany.md"
EPYC 7C13,16,€6.50,208792_ph24_MilanGenoa_Frankfurt_VPS_offer_starting_@_6.50_€m.md
Epyc from,16,Unknown,"213869_[EU]_5th_Gen_AMD_Epyc_from_2,24€__GPUs_available_now_from_67,21€.md"
Xeon Gold,16,$14.95,206870_SoftShellWeb_Summer_Sale_2025!.md
EPYC VPS,16,$19.99,212168_Mega_BF_Deals_Hosting_•_EPYC_VPS_•_Dedicated_Servers_+_Freebies!.md
Ryzen 9950X,16,€4,213455_DeluxHost.net__NEW_Y_Series_from_€4year_+_W_Series_Ryzen_9950X_VPS__NVMe__NED.md
EPYC 7C13,16,$1,213161_Alice_Networks_Christmas_&_New_Year_Cloud_Promotion_+_Tokyo_Region_Launch.md
Xeon Platinum 8173M,16,€7,"210253_DeluxHost.net__J_Series_VPS_Launch,_Unbeatable_Value__From_€7yr__PRE-ORDER__AMS.md"
Xeon Gold VPS,16,€7,208871_DeluxHost.net__Xeon_Gold_VPS_–_NEW_RAM_Monster_Plan_16GB!__Starting_€7yr__PRE-ORDER__NED.md
Xeon Platinum 8173M,16,€4,210649_DeluxHost.net__K_Series_VPS_Launch__From_ONLY_€4yr!!__Free_BGP_Session__INSTANT_DELIVERY__AMS.md
Ryzen 9,16,€4,"214004_DeluxHost.net__LAST_CHANCE__Ryzen_9_VPS_(WM)_+_New_N_Offer_+_Storage_VPS__From_€4yr_and_1,49€m.md"
Ryzen 7000,16,$10,199845_HostCram_LLC_-_Black_FridayCyber_Monday_2024_Deals__Photos_of_Our_Future_Office_&_Ryzen_7000_Nodes.md
epyc-vps-budget-and-11-11-flash-sale-promo,16,$29.90,"211327_OrangeVPS_-_2025_Autumn_Sales_with_AMD_EPYC,_VPS_Budget_and_11-11_Flash_Sale_Promo!.md"
EPYC CPUs,16,€11.80,207513_Summer_Just_Got_Hotter_New_VPS_Location_+_Bonuses_+_Upgrades!_Up_to_75%_Off_VPS__on_Summer_Sale.md
EPYC Turin,16,€2,204684_HostBrr__Two_year_anniversary_deals__AMD_EPYC_Turin_+_Block_Storage__Flash_deals_!.md
EPYC VPS,16,$2,188042_HostBrr__Large_Storage_VPS_$2TB_-_AMD_EPYC_VPS_$0.625GB_RAM_!!_Double_Bandwidth_and_Double_RAM!.md
Epyc nodes,16,€195.00,213731_[USEUAPAC]_Snowpiercer_Sale__New_AMD_Epyc_nodes__75%_OFF_VPS__Proxy_deals.md
Ryzen 7700,16,$30,201650_HostCram_LLC_-_The_Best_Ryzen_7700_&_7900_KVM_Deals_Restocked!.md
Ryzen 9950X,16,$12.95,213035_From_$12.95year__Amsterdam__USA__Taiwan__China_Optimized__10_Gbps__Ryzen_9950X_&_NVMe.md
EPYC Milan,16,$8,208435_Advin_Servers_-_$8_for_8_vCPU16GB_RAM128GB_NVMe_in_Kansas_City_(AMD_EPYC_Milan).md
epyc-10gbit-from-22-year,16,$22,"212615_Last_Chance!_-_IndiaSGJPUSACAUKNLDE_-_4_vCore_AMD_EPYC,_10Gbit_From_$22year.md"
EPYC vCores,16,$2.35,"203197_Nuyek_1-Year_Anniversary_-_Highland,_IL.md"
Xeon Platinum VPS,16,€7,209382_DeluxHost.net__NEW_Xeon_Platinum_VPS__Solid_Performance__INSTANT_DELIVERY__From_ONLY_€7yr__NED.md
Ryzen 7950X,16,$25,"211640_TRENDING_NOW_RackNerd’s_BLACK_FRIDAY!_NEW_DEALS,_NEW_LOCATIONS,_NEW_HARDWARE_+_100’s_of_GIVEAWAYS!.md"
EPYC Milan,16,€5.45,"208894_6_Cores_-_16GB_RAM_-_5,45€_Non-EU6.49€_EU_AMD_EPYC_Milan_7763_Hosted_in_Germany.md"
Xeon Gold,16,$11.95,210440_From_$11.95year__Amsterdam__USA_West_Coast__China_Optimized_Network__Taiwan__10Gbps.md
Ryzen 9950X,16,$24.95,214746_[SoftShellWeb]_10_Gbps_KVM_VPS_Deals__Ryzen_9950X_NVMe_(LA)_&_Xeon_Gold_(Utah).md
